-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/config/empty.yaml
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/lidar.xacro
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/launch/camera.launch.py
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/worlds/empty.world
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/worlds/obstacles.world
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/ament_index/resource_index/package_run_dependencies/sanad_bot
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/ament_index/resource_index/parent_prefix_path/sanad_bot
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/environment/path.sh
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/environment/path.dsv
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/local_setup.bash
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/local_setup.sh
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/local_setup.zsh
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/local_setup.dsv
-- Symlinking: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/package.dsv
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/ament_index/resource_index/packages/sanad_bot
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/cmake/sanad_botConfig.cmake
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/cmake/sanad_botConfig-version.cmake
-- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/package.xml
