[0.036s] Invoking command in '/home/sanad/dev_ws/build/sanad_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sanad/dev_ws/build/sanad_bot -- -j16 -l16
[0.059s] Invoked command in '/home/sanad/dev_ws/build/sanad_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sanad/dev_ws/build/sanad_bot -- -j16 -l16
[0.077s] Invoking command in '/home/sanad/dev_ws/build/sanad_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sanad/dev_ws/build/sanad_bot
[0.082s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.082s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/config/empty.yaml
[0.082s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/camera.xacro
[0.082s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/gazebo_control.xacro
[0.082s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/inertial_macros.xacro
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/lidar.xacro
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/robot.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/description/robot_core.xacro
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/launch/camera.launch.py
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/launch/launch_sim.launch.py
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/launch/rplidar.launch.py
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/launch/rsp.launch.py
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/worlds/empty.world
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/worlds/obstacles.world
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/ament_index/resource_index/package_run_dependencies/sanad_bot
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/ament_index/resource_index/parent_prefix_path/sanad_bot
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/environment/path.dsv
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/local_setup.bash
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/local_setup.sh
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/local_setup.zsh
[0.083s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/local_setup.dsv
[0.083s] -- Symlinking: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/package.dsv
[0.089s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/ament_index/resource_index/packages/sanad_bot
[0.089s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/cmake/sanad_botConfig.cmake
[0.089s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/cmake/sanad_botConfig-version.cmake
[0.089s] -- Up-to-date symlink: /home/sanad/dev_ws/install/sanad_bot/share/sanad_bot/package.xml
[0.092s] Invoked command in '/home/sanad/dev_ws/build/sanad_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sanad/dev_ws/build/sanad_bot
